PUBLICID,VERSION,LONGNAME,TYPE,CREATEDBY,DATECREATED,DATEMODIFIED,ID,LANGUAGENAME,MODIFIEDBY,NAME,TYPE2,DESIGNATION,CONTEXT
6423064,1,Investigative Subject Identifier Sentinel CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,PROCEDURE,Sentinel Table,,CDMH Phase I
6423064,1,Investigative Subject Identifier Sentinel CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,ENCOUNTER,Sentinel Table,,CDMH Phase I
6423064,1,Investigative Subject Identifier Sentinel CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,LABORATORY_RESULTS,Sentinel Table,,CDMH Phase I
6423064,1,Investigative Subject Identifier Sentinel CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,CAUSE_OF_DEATH,Sentinel Table,,CDMH Phase I
6423064,1,Investigative Subject Identifier Sentinel CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,DEATH,Sentinel Table,,CDMH Phase I
6423064,1,Investigative Subject Identifier Sentinel CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,VITAL_SIGNS,Sentinel Table,,CDMH Phase I
6423064,1,Investigative Subject Identifier Sentinel CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,INPATIENT_TRANSFUSION,Sentinel Table,,CDMH Phase I
6423064,1,Investigative Subject Identifier Sentinel CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,INPATIENT_PHARMACY,Sentinel Table,,CDMH Phase I
6423064,1,Investigative Subject Identifier Sentinel CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,DIAGNOSIS,Sentinel Table,,CDMH Phase I
6423064,1,Investigative Subject Identifier Sentinel CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,DISPENSING,Sentinel Table,,CDMH Phase I
6421509,1,Observation Performed Study Activity Information Source Type Code PCORnet CDM Diagnosis Origin Code,,DWARZEL,,,,ENGLISH,,DIAGNOSIS,PCORnet Table,,CDMH Phase I
6385412,1,Diagnosis Performed Observation Outcome Data Sentinel CDM Diagnosis Code System Type,,DWARZEL,,,,ENGLISH,,DIAGNOSIS,Sentinel Table,,CDMH Phase I
6381593,1,Substance Administration Intervention or Procedure Performed Study Activity Date and Time Range OMOP CDM Drug Exposure End Date and Time,,DWARZEL,,,,ENGLISH,,DRUG_EXPOSURE,OMOP Table,,CDMH Phase I
6421672,1,Performed Encounter Date and Time Range PCORnet CDM Discharge Date,,DWARZEL,,,,ENGLISH,,ENCOUNTER,PCORnet Table,,CDMH Phase I
6423053,1,Performed Encounter Classification Code Sentinel CDM Diagnosis Related Group Code,,DWARZEL,,,,ENGLISH,,ENCOUNTER,Sentinel Table,,CDMH Phase I
6381589,1,Substance Administration Intervention or Procedure Performed Study Activity Date and Time Range OMOP CDM Device Exposure Start Date and Time,,DWARZEL,,,,ENGLISH,,DEVICE_EXPOSURE,OMOP Table,,CDMH Phase I
6381622,1,Performed Study Activity Date and Time Range OMOP CDM Observation Date,,DWARZEL,,,,ENGLISH,,OBSERVATION,OMOP Table,,CDMH Phase I
6385462,1,Observation Performed Study Activity Date and Time Range Sentinel CDM Vital Sign Measurement Date,,DWARZEL,,,,ENGLISH,,VITAL_SIGNS,Sentinel Table,,CDMH Phase I
6381643,1,Material Code OMOP CDM Specimen Concept Identifier,,DWARZEL,,,,ENGLISH,,SPECIMEN,OMOP Table,,CDMH Phase I
6422445,1,Material Identifier OMOP CDM Specimen Identifier,,DWARZEL,,,,ENGLISH,,SPECIMEN,OMOP Table,,CDMH Phase I
6381633,1,Intervention or Procedure Performed Study Activity Date and Time Range OMOP CDM Procedure Date,,DWARZEL,,,,ENGLISH,,PROCEDURE_OCCURRENCE,OMOP Table,,CDMH Phase I
6421521,1,Investigative Subject Identifier PCORnet CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,ENCOUNTER,PCORnet Table,,CDMH Phase I
6421521,1,Investigative Subject Identifier PCORnet CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,ENROLLMENT,PCORnet Table,,CDMH Phase I
6421521,1,Investigative Subject Identifier PCORnet CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,DIAGNOSIS,PCORnet Table,,CDMH Phase I
6421521,1,Investigative Subject Identifier PCORnet CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,CONDITION,PCORnet Table,,CDMH Phase I
6421521,1,Investigative Subject Identifier PCORnet CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,PRESCRIBING,PCORnet Table,,CDMH Phase I
6421521,1,Investigative Subject Identifier PCORnet CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,OBSERVATIONS_GENERAL_(OBS_GEN),PCORnet Table,,CDMH Phase I
6421521,1,Investigative Subject Identifier PCORnet CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,DEMOGRAPHIC,PCORnet Table,,CDMH Phase I
6421521,1,Investigative Subject Identifier PCORnet CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,PROCEDURES,PCORnet Table,,CDMH Phase I
6421521,1,Investigative Subject Identifier PCORnet CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,VITAL,PCORnet Table,,CDMH Phase I
6421521,1,Investigative Subject Identifier PCORnet CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,DISPENSING,PCORnet Table,,CDMH Phase I
6421521,1,Investigative Subject Identifier PCORnet CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,LAB_RESULT,PCORnet Table,,CDMH Phase I
6421521,1,Investigative Subject Identifier PCORnet CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,DEATH,PCORnet Table,,CDMH Phase I
6421521,1,Investigative Subject Identifier PCORnet CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,DEATH_CAUSE,PCORnet Table,,CDMH Phase I
6421521,1,Investigative Subject Identifier PCORnet CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,MEDICATIONS_ADMINISTERED,PCORnet Table,,CDMH Phase I
6421521,1,Investigative Subject Identifier PCORnet CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,OBSERVATIONS_CLINICAL_(OBS_CLIN),PCORnet Table,,CDMH Phase I
6421521,1,Investigative Subject Identifier PCORnet CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,PATIENT_REPORTED_OUTCOMES_(PRO),PCORnet Table,,CDMH Phase I
6369909,1,Observation Reuse Template Study Activity Name Code PCORnet CDM Patient Reported Outcome LOINC Code,,DWARZEL,,,,ENGLISH,,PATIENT_REPORTED_OUTCOMES_(PRO),PCORnet Table,,CDMH Phase I
6381620,1,"Administration, Management Performed Study Activity Identifier OMOP CDM Observation Period Identifier",,DWARZEL,,,,ENGLISH,,OBSERVATION_PERIOD,OMOP Table,,CDMH Phase I
6400747,1,Clinical Performed Observation Outcome Data ACT I2B2 CDM Laboratory Result Standardized Value,,DWARZEL,,,,ENGLISH,,LABORATORY_TEST,ACT Table,,CDMH Phase I
6379892,1,Observation Performed Study Activity Body Position Code PCORnet CDM BP Body Position Code,,DWARZEL,,,,ENGLISH,,VITAL,PCORnet Table,,CDMH Phase I
6421700,1,Health Care Provider Role Code PCORnet CDM Provider Specialty Code,,DWARZEL,,,,ENGLISH,,PROVIDER,PCORnet Table,,CDMH Phase I
6369844,1,Protocol Agent Transfer Administration Performed Study Activity Date and Time Range PCORnet CDM Dispense Date,,DWARZEL,,,,ENGLISH,,DISPENSING,PCORnet Table,,CDMH Phase I
6333697,1,Subject Activity Group Reuse Template Study Activity Name Code ACT I2B2 CDM Visit Code,,DWARZEL,,,,ENGLISH,,VISIT,ACT Table,,CDMH Phase I
6385456,1,Reuse Template Study Activity Name Code Sentinel CDM Original Procedure Code,,DWARZEL,,,,ENGLISH,,PROCEDURE,Sentinel Table,,CDMH Phase I
6422470,1,Result Classification Code OMOP CDM Observation Qualifier Concept Identifier,,DWARZEL,,,,ENGLISH,,OBSERVATION,OMOP Table,,CDMH Phase I
6369924,1,Intervention or Procedure Reuse Template Study Activity Name Code PCORnet CDM Procedure Code,,DWARZEL,,,,ENGLISH,,PROCEDURES,PCORnet Table,,CDMH Phase I
6379890,1,Observation Performed Study Activity Method Code PCORnet CDM Patient Reported Outcome Measure Administration Method Code,,DWARZEL,,,,ENGLISH,,PATIENT_REPORTED_OUTCOMES_(PRO),PCORnet Table,,CDMH Phase I
6381569,1,Health Care Provider Identifier OMOP CDM Provider Identifier,,DWARZEL,,,,ENGLISH,,DRUG_EXPOSURE,OMOP Table,,CDMH Phase I
6381569,1,Health Care Provider Identifier OMOP CDM Provider Identifier,,DWARZEL,,,,ENGLISH,,PROVIDER,OMOP Table,,CDMH Phase I
6381569,1,Health Care Provider Identifier OMOP CDM Provider Identifier,,DWARZEL,,,,ENGLISH,,PERSON,OMOP Table,,CDMH Phase I
6381569,1,Health Care Provider Identifier OMOP CDM Provider Identifier,,DWARZEL,,,,ENGLISH,,VISIT_OCCURRENCE,OMOP Table,,CDMH Phase I
6381569,1,Health Care Provider Identifier OMOP CDM Provider Identifier,,DWARZEL,,,,ENGLISH,,PROCEDURE_OCCURRENCE,OMOP Table,,CDMH Phase I
6381569,1,Health Care Provider Identifier OMOP CDM Provider Identifier,,DWARZEL,,,,ENGLISH,,DEVICE_EXPOSURE,OMOP Table,,CDMH Phase I
6381569,1,Health Care Provider Identifier OMOP CDM Provider Identifier,,DWARZEL,,,,ENGLISH,,CONDITION_OCCURRENCE,OMOP Table,,CDMH Phase I
6381569,1,Health Care Provider Identifier OMOP CDM Provider Identifier,,DWARZEL,,,,ENGLISH,,MEASUREMENT,OMOP Table,,CDMH Phase I
6381569,1,Health Care Provider Identifier OMOP CDM Provider Identifier,,DWARZEL,,,,ENGLISH,,NOTE,OMOP Table,,CDMH Phase I
6381569,1,Health Care Provider Identifier OMOP CDM Provider Identifier,,DWARZEL,,,,ENGLISH,,OBSERVATION,OMOP Table,,CDMH Phase I
6369908,1,Observation Reuse Template Study Activity Name Code PCORnet CDM Patient Reported Outcome Item Name,,DWARZEL,,,,ENGLISH,,PATIENT_REPORTED_OUTCOMES_(PRO),PCORnet Table,,CDMH Phase I
6385391,1,Evaluation Observation Outcome Relationship Probability Code Sentinel CDM Cause of Death Type,,DWARZEL,,,,ENGLISH,,CAUSE_OF_DEATH,Sentinel Table,,CDMH Phase I
6385435,1,Observation Reuse Template Study Activity Name Code Sentinel CDM Laboratory Test Code,,DWARZEL,,,,ENGLISH,,LABORATORY_RESULTS,Sentinel Table,,CDMH Phase I
6369917,1,Performed Observation Outcome Data PCORnet CDM Patient Reported Outcome Measure Scaled T Score,,DWARZEL,,,,ENGLISH,,PATIENT_REPORTED_OUTCOMES_(PRO),PCORnet Table,,CDMH Phase I
6400753,1,Pharmacologic Substance Product Material Code ACT I2B2 CDM Medication Classification System Version Text,,DWARZEL,,,,ENGLISH,,MEDICATION,ACT Table,,CDMH Phase I
6379895,1,Observation Reuse Template Study Activity Name Code PCORnet CDM Tobacco Product Type,,DWARZEL,,,,ENGLISH,,VITAL,PCORnet Table,,CDMH Phase I
6381570,1,Clinical Performed Observation Outcome Data OMOP CDM Unit of Measure Concept Identifier,,DWARZEL,,,,ENGLISH,,MEASUREMENT,OMOP Table,,CDMH Phase I
6381570,1,Clinical Performed Observation Outcome Data OMOP CDM Unit of Measure Concept Identifier,,DWARZEL,,,,ENGLISH,,OBSERVATION,OMOP Table,,CDMH Phase I
6421693,1,Observation Performed Study Activity Order Date PCORnet CDM Lab Order Date,,DWARZEL,,,,ENGLISH,,LAB_RESULT,PCORnet Table,,CDMH Phase I
6381627,1,Person Biological Entity Birth Date and Time OMOP CDM Birth Date and Time,,DWARZEL,,,,ENGLISH,,PERSON,OMOP Table,,CDMH Phase I
6381588,1,Substance Administration Intervention or Procedure Performed Study Activity Date and Time Range OMOP CDM Device Exposure Start Date,,DWARZEL,,,,ENGLISH,,DEVICE_EXPOSURE,OMOP Table,,CDMH Phase I
6421699,1,"Protocol Agent Transfer Administration, Management Performed Study Activity Ordered Repeats PCORnet CDM Prescription Refill Ordered Number",,DWARZEL,,,,ENGLISH,,PRESCRIBING,PCORnet Table,,CDMH Phase I
